MatchID,HomeTeam,AwayTeam,Date,Time,League,HomeScore,AwayScore
1,Barcelona,Real Madrid,2024-09-01,20:00,LaLiga,2,1
2,Barcelona,Atletico Madrid,2024-09-08,18:00,LaLiga,3,1
3,Barcelona,Valencia,2024-09-15,19:00,LaLiga,4,0
4,Barcelona,Sevilla,2024-09-22,20:00,LaLiga,2,0
5,Barcelona,Betis,2024-09-29,17:30,LaLiga,3,1
6,Real Madrid,Barcelona,2024-09-01,20:00,LaLiga,1,2
7,Real Madrid,Atletico Madrid,2024-09-08,18:00,LaLiga,2,0
8,Real Madrid,Valencia,2024-09-15,19:00,LaLiga,3,1
9,Real Madrid,Sevilla,2024-09-22,20:00,LaLiga,2,2
10,Real Madrid,Betis,2024-09-29,17:30,LaLiga,4,0
11,Atletico Madrid,Barcelona,2024-09-01,18:00,LaLiga,1,3
12,Atletico Madrid,Real Madrid,2024-09-08,18:00,LaLiga,0,2
13,Atletico Madrid,Valencia,2024-09-15,19:00,LaLiga,2,1
14,Atletico Madrid,Sevilla,2024-09-22,20:00,LaLiga,1,1
15,Atletico Madrid,Betis,2024-09-29,17:30,LaLiga,2,0
16,Valencia,Barcelona,2024-09-01,19:00,LaLiga,0,4
17,Valencia,Real Madrid,2024-09-08,19:00,LaLiga,1,3
18,Valencia,Atletico Madrid,2024-09-15,19:00,LaLiga,1,2
19,Valencia,Sevilla,2024-09-22,20:00,LaLiga,0,2
20,Valencia,Betis,2024-09-29,17:30,LaLiga,1,1
21,Sevilla,Barcelona,2024-09-01,20:00,LaLiga,0,2
22,Sevilla,Real Madrid,2024-09-08,20:00,LaLiga,2,2
23,Sevilla,Atletico Madrid,2024-09-15,20:00,LaLiga,1,1
24,Sevilla,Valencia,2024-09-22,20:00,LaLiga,2,0
25,Sevilla,Betis,2024-09-29,17:30,LaLiga,1,1
26,Betis,Barcelona,2024-09-01,17:30,LaLiga,1,3
27,Betis,Real Madrid,2024-09-08,17:30,LaLiga,0,4
28,Betis,Atletico Madrid,2024-09-15,17:30,LaLiga,0,2
29,Betis,Valencia,2024-09-22,17:30,LaLiga,1,1
30,Betis,Sevilla,2024-09-29,17:30,LaLiga,1,1
31,Villarreal,Barcelona,2024-09-01,20:00,LaLiga,1,2
32,Villarreal,Real Madrid,2024-09-08,20:00,LaLiga,1,3
33,Villarreal,Atletico Madrid,2024-09-15,20:00,LaLiga,0,2
34,Villarreal,Valencia,2024-09-22,20:00,LaLiga,2,0
35,Villarreal,Sevilla,2024-09-29,20:00,LaLiga,1,1
36,Athletic Bilbao,Barcelona,2024-09-01,21:00,LaLiga,0,3
37,Athletic Bilbao,Real Madrid,2024-09-08,21:00,LaLiga,0,2
38,Athletic Bilbao,Atletico Madrid,2024-09-15,21:00,LaLiga,1,2
39,Athletic Bilbao,Valencia,2024-09-22,21:00,LaLiga,2,1
40,Athletic Bilbao,Sevilla,2024-09-29,21:00,LaLiga,1,1
41,Celta Vigo,Barcelona,2024-09-01,16:00,LaLiga,0,3
42,Celta Vigo,Real Madrid,2024-09-08,16:00,LaLiga,0,2
43,Celta Vigo,Atletico Madrid,2024-09-15,16:00,LaLiga,1,1
44,Celta Vigo,Valencia,2024-09-22,16:00,LaLiga,2,2
45,Celta Vigo,Sevilla,2024-09-29,16:00,LaLiga,0,1
46,Espanol,Barcelona,2024-09-01,18:30,LaLiga,0,3
47,Espanol,Real Madrid,2024-09-08,18:30,LaLiga,1,2
48,Espanol,Atletico Madrid,2024-09-15,18:30,LaLiga,1,3
49,Espanol,Valencia,2024-09-22,18:30,LaLiga,0,1
50,Espanol,Sevilla,2024-09-29,18:30,LaLiga,0,1
51,Barcelona,Villarreal,2025-10-01,20:00,LaLiga,,
52,Barcelona,Athletic Bilbao,2025-10-08,18:00,LaLiga,,
53,Barcelona,Celta Vigo,2025-10-15,19:00,LaLiga,,
54,Real Madrid,Villarreal,2025-10-01,20:00,LaLiga,,
